date,year,month,group_code,group_name,short_name,monthly_variation,source_table
2012-01-01,2012,1,1,Alimentação e bebidas,Alimentação,0.86,1419
2012-01-01,2012,1,2,Habitação,Habitação,0.53,1419
2012-01-01,2012,1,3,Artigos de residência,Residência,0.16,1419
2012-01-01,2012,1,4,Vestuário,Vestuário,0.07,1419
2012-01-01,2012,1,5,Transportes,Transportes,0.69,1419
2012-01-01,2012,1,6,Saúde e cuidados pessoais,Saúde,0.3,1419
2012-01-01,2012,1,7,Despesas pessoais,Pessoais,0.71,1419
2012-01-01,2012,1,8,Educação,Educação,0.39,1419
2012-01-01,2012,1,9,Comunicação,Comunicação,0.21,1419
2012-02-01,2012,2,1,Alimentação e bebidas,Alimentação,0.19,1419
2012-02-01,2012,2,2,Habitação,Habitação,0.6,1419
2012-02-01,2012,2,3,Artigos de residência,Residência,0.06,1419
2012-02-01,2012,2,4,Vestuário,Vestuário,-0.23,1419
2012-02-01,2012,2,5,Transportes,Transportes,-0.33,1419
2012-02-01,2012,2,6,Saúde e cuidados pessoais,Saúde,0.7,1419
2012-02-01,2012,2,7,Despesas pessoais,Pessoais,0.88,1419
2012-02-01,2012,2,8,Educação,Educação,5.62,1419
2012-02-01,2012,2,9,Comunicação,Comunicação,-0.17,1419
2012-03-01,2012,3,1,Alimentação e bebidas,Alimentação,0.25,1419
2012-03-01,2012,3,2,Habitação,Habitação,0.48,1419
2012-03-01,2012,3,3,Artigos de residência,Residência,-0.4,1419
2012-03-01,2012,3,4,Vestuário,Vestuário,-0.61,1419
2012-03-01,2012,3,5,Transportes,Transportes,0.16,1419
2012-03-01,2012,3,6,Saúde e cuidados pessoais,Saúde,0.38,1419
2012-03-01,2012,3,7,Despesas pessoais,Pessoais,0.55,1419
2012-03-01,2012,3,8,Educação,Educação,0.54,1419
2012-03-01,2012,3,9,Comunicação,Comunicação,-0.36,1419
2012-04-01,2012,4,1,Alimentação e bebidas,Alimentação,0.51,1419
2012-04-01,2012,4,2,Habitação,Habitação,0.8,1419
2012-04-01,2012,4,3,Artigos de residência,Residência,-0.79,1419
2012-04-01,2012,4,4,Vestuário,Vestuário,0.98,1419
2012-04-01,2012,4,5,Transportes,Transportes,0.1,1419
2012-04-01,2012,4,6,Saúde e cuidados pessoais,Saúde,0.96,1419
2012-04-01,2012,4,7,Despesas pessoais,Pessoais,2.23,1419
2012-04-01,2012,4,8,Educação,Educação,0.04,1419
2012-04-01,2012,4,9,Comunicação,Comunicação,0.46,1419
2012-05-01,2012,5,1,Alimentação e bebidas,Alimentação,0.73,1419
2012-05-01,2012,5,2,Habitação,Habitação,0.8,1419
2012-05-01,2012,5,3,Artigos de residência,Residência,0.17,1419
2012-05-01,2012,5,4,Vestuário,Vestuário,0.89,1419
2012-05-01,2012,5,5,Transportes,Transportes,-0.58,1419
2012-05-01,2012,5,6,Saúde e cuidados pessoais,Saúde,0.66,1419
2012-05-01,2012,5,7,Despesas pessoais,Pessoais,0.6,1419
2012-05-01,2012,5,8,Educação,Educação,-0.01,1419
2012-05-01,2012,5,9,Comunicação,Comunicação,-0.19,1419
2012-06-01,2012,6,1,Alimentação e bebidas,Alimentação,0.68,1419
2012-06-01,2012,6,2,Habitação,Habitação,0.28,1419
2012-06-01,2012,6,3,Artigos de residência,Residência,-0.03,1419
2012-06-01,2012,6,4,Vestuário,Vestuário,0.39,1419
2012-06-01,2012,6,5,Transportes,Transportes,-1.18,1419
2012-06-01,2012,6,6,Saúde e cuidados pessoais,Saúde,0.38,1419
2012-06-01,2012,6,7,Despesas pessoais,Pessoais,0.47,1419
2012-06-01,2012,6,8,Educação,Educação,0.06,1419
2012-06-01,2012,6,9,Comunicação,Comunicação,-0.01,1419
2012-07-01,2012,7,1,Alimentação e bebidas,Alimentação,0.91,1419
2012-07-01,2012,7,2,Habitação,Habitação,0.54,1419
2012-07-01,2012,7,3,Artigos de residência,Residência,-0.01,1419
2012-07-01,2012,7,4,Vestuário,Vestuário,0.04,1419
2012-07-01,2012,7,5,Transportes,Transportes,-0.03,1419
2012-07-01,2012,7,6,Saúde e cuidados pessoais,Saúde,0.36,1419
2012-07-01,2012,7,7,Despesas pessoais,Pessoais,0.91,1419
2012-07-01,2012,7,8,Educação,Educação,0.12,1419
2012-07-01,2012,7,9,Comunicação,Comunicação,0.15,1419
2012-08-01,2012,8,1,Alimentação e bebidas,Alimentação,0.88,1419
2012-08-01,2012,8,2,Habitação,Habitação,0.22,1419
2012-08-01,2012,8,3,Artigos de residência,Residência,0.4,1419
2012-08-01,2012,8,4,Vestuário,Vestuário,0.19,1419
2012-08-01,2012,8,5,Transportes,Transportes,0.06,1419
2012-08-01,2012,8,6,Saúde e cuidados pessoais,Saúde,0.53,1419
2012-08-01,2012,8,7,Despesas pessoais,Pessoais,0.42,1419
2012-08-01,2012,8,8,Educação,Educação,0.51,1419
2012-08-01,2012,8,9,Comunicação,Comunicação,-0.01,1419
2012-09-01,2012,9,1,Alimentação e bebidas,Alimentação,1.26,1419
2012-09-01,2012,9,2,Habitação,Habitação,0.71,1419
2012-09-01,2012,9,3,Artigos de residência,Residência,0.18,1419
2012-09-01,2012,9,4,Vestuário,Vestuário,0.89,1419
2012-09-01,2012,9,5,Transportes,Transportes,-0.08,1419
2012-09-01,2012,9,6,Saúde e cuidados pessoais,Saúde,0.32,1419
2012-09-01,2012,9,7,Despesas pessoais,Pessoais,0.73,1419
2012-09-01,2012,9,8,Educação,Educação,0.1,1419
2012-09-01,2012,9,9,Comunicação,Comunicação,0.03,1419
2012-10-01,2012,10,1,Alimentação e bebidas,Alimentação,1.36,1419
2012-10-01,2012,10,2,Habitação,Habitação,0.38,1419
2012-10-01,2012,10,3,Artigos de residência,Residência,0.37,1419
2012-10-01,2012,10,4,Vestuário,Vestuário,1.09,1419
2012-10-01,2012,10,5,Transportes,Transportes,0.24,1419
2012-10-01,2012,10,6,Saúde e cuidados pessoais,Saúde,0.48,1419
2012-10-01,2012,10,7,Despesas pessoais,Pessoais,0.1,1419
2012-10-01,2012,10,8,Educação,Educação,0.05,1419
2012-10-01,2012,10,9,Comunicação,Comunicação,0.31,1419
2012-11-01,2012,11,1,Alimentação e bebidas,Alimentação,0.79,1419
2012-11-01,2012,11,2,Habitação,Habitação,0.64,1419
2012-11-01,2012,11,3,Artigos de residência,Residência,0.47,1419
2012-11-01,2012,11,4,Vestuário,Vestuário,0.86,1419
2012-11-01,2012,11,5,Transportes,Transportes,0.68,1419
2012-11-01,2012,11,6,Saúde e cuidados pessoais,Saúde,0.32,1419
2012-11-01,2012,11,7,Despesas pessoais,Pessoais,0.53,1419
2012-11-01,2012,11,8,Educação,Educação,0.05,1419
2012-11-01,2012,11,9,Comunicação,Comunicação,0.31,1419
2012-12-01,2012,12,1,Alimentação e bebidas,Alimentação,1.03,1419
2012-12-01,2012,12,2,Habitação,Habitação,0.63,1419
2012-12-01,2012,12,3,Artigos de residência,Residência,0.27,1419
2012-12-01,2012,12,4,Vestuário,Vestuário,1.11,1419
2012-12-01,2012,12,5,Transportes,Transportes,0.75,1419
2012-12-01,2012,12,6,Saúde e cuidados pessoais,Saúde,0.4,1419
2012-12-01,2012,12,7,Despesas pessoais,Pessoais,1.6,1419
2012-12-01,2012,12,8,Educação,Educação,0.19,1419
2012-12-01,2012,12,9,Comunicação,Comunicação,0.03,1419
2013-01-01,2013,1,1,Alimentação e bebidas,Alimentação,1.99,1419
2013-01-01,2013,1,2,Habitação,Habitação,-0.2,1419
2013-01-01,2013,1,3,Artigos de residência,Residência,1.15,1419
2013-01-01,2013,1,4,Vestuário,Vestuário,-0.53,1419
2013-01-01,2013,1,5,Transportes,Transportes,0.75,1419
2013-01-01,2013,1,6,Saúde e cuidados pessoais,Saúde,0.73,1419
2013-01-01,2013,1,7,Despesas pessoais,Pessoais,1.55,1419
2013-01-01,2013,1,8,Educação,Educação,0.35,1419
2013-01-01,2013,1,9,Comunicação,Comunicação,-0.08,1419
2013-02-01,2013,2,1,Alimentação e bebidas,Alimentação,1.45,1419
2013-02-01,2013,2,2,Habitação,Habitação,-2.38,1419
2013-02-01,2013,2,3,Artigos de residência,Residência,0.53,1419
2013-02-01,2013,2,4,Vestuário,Vestuário,0.55,1419
2013-02-01,2013,2,5,Transportes,Transportes,0.81,1419
2013-02-01,2013,2,6,Saúde e cuidados pessoais,Saúde,0.65,1419
2013-02-01,2013,2,7,Despesas pessoais,Pessoais,0.57,1419
2013-02-01,2013,2,8,Educação,Educação,5.4,1419
2013-02-01,2013,2,9,Comunicação,Comunicação,0.1,1419
2013-03-01,2013,3,1,Alimentação e bebidas,Alimentação,1.14,1419
2013-03-01,2013,3,2,Habitação,Habitação,0.51,1419
2013-03-01,2013,3,3,Artigos de residência,Residência,0.11,1419
2013-03-01,2013,3,4,Vestuário,Vestuário,0.15,1419
2013-03-01,2013,3,5,Transportes,Transportes,-0.09,1419
2013-03-01,2013,3,6,Saúde e cuidados pessoais,Saúde,0.32,1419
2013-03-01,2013,3,7,Despesas pessoais,Pessoais,0.54,1419
2013-03-01,2013,3,8,Educação,Educação,0.56,1419
2013-03-01,2013,3,9,Comunicação,Comunicação,0.13,1419
2013-04-01,2013,4,1,Alimentação e bebidas,Alimentação,0.96,1419
2013-04-01,2013,4,2,Habitação,Habitação,0.62,1419
2013-04-01,2013,4,3,Artigos de residência,Residência,0.63,1419
2013-04-01,2013,4,4,Vestuário,Vestuário,0.65,1419
2013-04-01,2013,4,5,Transportes,Transportes,-0.19,1419
2013-04-01,2013,4,6,Saúde e cuidados pessoais,Saúde,1.28,1419
2013-04-01,2013,4,7,Despesas pessoais,Pessoais,0.61,1419
2013-04-01,2013,4,8,Educação,Educação,0.1,1419
2013-04-01,2013,4,9,Comunicação,Comunicação,-0.32,1419
2013-05-01,2013,5,1,Alimentação e bebidas,Alimentação,0.31,1419
2013-05-01,2013,5,2,Habitação,Habitação,0.75,1419
2013-05-01,2013,5,3,Artigos de residência,Residência,0.46,1419
2013-05-01,2013,5,4,Vestuário,Vestuário,0.84,1419
2013-05-01,2013,5,5,Transportes,Transportes,-0.25,1419
2013-05-01,2013,5,6,Saúde e cuidados pessoais,Saúde,0.94,1419
2013-05-01,2013,5,7,Despesas pessoais,Pessoais,0.41,1419
2013-05-01,2013,5,8,Educação,Educação,0.06,1419
2013-05-01,2013,5,9,Comunicação,Comunicação,0.08,1419
2013-06-01,2013,6,1,Alimentação e bebidas,Alimentação,0.04,1419
2013-06-01,2013,6,2,Habitação,Habitação,0.57,1419
2013-06-01,2013,6,3,Artigos de residência,Residência,0.12,1419
2013-06-01,2013,6,4,Vestuário,Vestuário,0.5,1419
2013-06-01,2013,6,5,Transportes,Transportes,0.14,1419
2013-06-01,2013,6,6,Saúde e cuidados pessoais,Saúde,0.36,1419
2013-06-01,2013,6,7,Despesas pessoais,Pessoais,0.4,1419
2013-06-01,2013,6,8,Educação,Educação,0.18,1419
2013-06-01,2013,6,9,Comunicação,Comunicação,0.19,1419
2013-07-01,2013,7,1,Alimentação e bebidas,Alimentação,-0.33,1419
2013-07-01,2013,7,2,Habitação,Habitação,0.57,1419
2013-07-01,2013,7,3,Artigos de residência,Residência,0.28,1419
2013-07-01,2013,7,4,Vestuário,Vestuário,-0.39,1419
2013-07-01,2013,7,5,Transportes,Transportes,-0.66,1419
2013-07-01,2013,7,6,Saúde e cuidados pessoais,Saúde,0.34,1419
2013-07-01,2013,7,7,Despesas pessoais,Pessoais,1.13,1419
2013-07-01,2013,7,8,Educação,Educação,0.11,1419
2013-07-01,2013,7,9,Comunicação,Comunicação,0.2,1419
2013-08-01,2013,8,1,Alimentação e bebidas,Alimentação,0.01,1419
2013-08-01,2013,8,2,Habitação,Habitação,0.57,1419
2013-08-01,2013,8,3,Artigos de residência,Residência,0.89,1419
2013-08-01,2013,8,4,Vestuário,Vestuário,0.08,1419
2013-08-01,2013,8,5,Transportes,Transportes,-0.06,1419
2013-08-01,2013,8,6,Saúde e cuidados pessoais,Saúde,0.45,1419
2013-08-01,2013,8,7,Despesas pessoais,Pessoais,0.39,1419
2013-08-01,2013,8,8,Educação,Educação,0.67,1419
2013-08-01,2013,8,9,Comunicação,Comunicação,0.02,1419
2013-09-01,2013,9,1,Alimentação e bebidas,Alimentação,0.14,1419
2013-09-01,2013,9,2,Habitação,Habitação,0.62,1419
2013-09-01,2013,9,3,Artigos de residência,Residência,0.65,1419
2013-09-01,2013,9,4,Vestuário,Vestuário,0.63,1419
2013-09-01,2013,9,5,Transportes,Transportes,0.44,1419
2013-09-01,2013,9,6,Saúde e cuidados pessoais,Saúde,0.46,1419
2013-09-01,2013,9,7,Despesas pessoais,Pessoais,0.2,1419
2013-09-01,2013,9,8,Educação,Educação,0.12,1419
2013-09-01,2013,9,9,Comunicação,Comunicação,-0.04,1419
2013-10-01,2013,10,1,Alimentação e bebidas,Alimentação,1.03,1419
2013-10-01,2013,10,2,Habitação,Habitação,0.56,1419
2013-10-01,2013,10,3,Artigos de residência,Residência,0.81,1419
2013-10-01,2013,10,4,Vestuário,Vestuário,1.13,1419
2013-10-01,2013,10,5,Transportes,Transportes,0.17,1419
2013-10-01,2013,10,6,Saúde e cuidados pessoais,Saúde,0.39,1419
2013-10-01,2013,10,7,Despesas pessoais,Pessoais,0.43,1419
2013-10-01,2013,10,8,Educação,Educação,0.09,1419
2013-10-01,2013,10,9,Comunicação,Comunicação,0.08,1419
2013-11-01,2013,11,1,Alimentação e bebidas,Alimentação,0.56,1419
2013-11-01,2013,11,2,Habitação,Habitação,0.69,1419
2013-11-01,2013,11,3,Artigos de residência,Residência,0.38,1419
2013-11-01,2013,11,4,Vestuário,Vestuário,0.85,1419
2013-11-01,2013,11,5,Transportes,Transportes,0.36,1419
2013-11-01,2013,11,6,Saúde e cuidados pessoais,Saúde,0.41,1419
2013-11-01,2013,11,7,Despesas pessoais,Pessoais,0.87,1419
2013-11-01,2013,11,8,Educação,Educação,0.08,1419
2013-11-01,2013,11,9,Comunicação,Comunicação,0.4,1419
2013-12-01,2013,12,1,Alimentação e bebidas,Alimentação,0.89,1419
2013-12-01,2013,12,2,Habitação,Habitação,0.52,1419
2013-12-01,2013,12,3,Artigos de residência,Residência,0.89,1419
2013-12-01,2013,12,4,Vestuário,Vestuário,0.8,1419
2013-12-01,2013,12,5,Transportes,Transportes,1.85,1419
2013-12-01,2013,12,6,Saúde e cuidados pessoais,Saúde,0.41,1419
2013-12-01,2013,12,7,Despesas pessoais,Pessoais,1,1419
2013-12-01,2013,12,8,Educação,Educação,0.05,1419
2013-12-01,2013,12,9,Comunicação,Comunicação,0.74,1419
2014-01-01,2014,1,1,Alimentação e bebidas,Alimentação,0.84,1419
2014-01-01,2014,1,2,Habitação,Habitação,0.55,1419
2014-01-01,2014,1,3,Artigos de residência,Residência,0.49,1419
2014-01-01,2014,1,4,Vestuário,Vestuário,-0.15,1419
2014-01-01,2014,1,5,Transportes,Transportes,-0.03,1419
2014-01-01,2014,1,6,Saúde e cuidados pessoais,Saúde,0.48,1419
2014-01-01,2014,1,7,Despesas pessoais,Pessoais,1.72,1419
2014-01-01,2014,1,8,Educação,Educação,0.57,1419
2014-01-01,2014,1,9,Comunicação,Comunicação,0.03,1419
2014-02-01,2014,2,1,Alimentação e bebidas,Alimentação,0.56,1419
2014-02-01,2014,2,2,Habitação,Habitação,0.77,1419
2014-02-01,2014,2,3,Artigos de residência,Residência,1.07,1419
2014-02-01,2014,2,4,Vestuário,Vestuário,-0.4,1419
2014-02-01,2014,2,5,Transportes,Transportes,-0.05,1419
2014-02-01,2014,2,6,Saúde e cuidados pessoais,Saúde,0.74,1419
2014-02-01,2014,2,7,Despesas pessoais,Pessoais,0.69,1419
2014-02-01,2014,2,8,Educação,Educação,5.97,1419
2014-02-01,2014,2,9,Comunicação,Comunicação,0.14,1419
2014-03-01,2014,3,1,Alimentação e bebidas,Alimentação,1.92,1419
2014-03-01,2014,3,2,Habitação,Habitação,0.33,1419
2014-03-01,2014,3,3,Artigos de residência,Residência,0.38,1419
2014-03-01,2014,3,4,Vestuário,Vestuário,0.31,1419
2014-03-01,2014,3,5,Transportes,Transportes,1.38,1419
2014-03-01,2014,3,6,Saúde e cuidados pessoais,Saúde,0.43,1419
2014-03-01,2014,3,7,Despesas pessoais,Pessoais,0.79,1419
2014-03-01,2014,3,8,Educação,Educação,0.53,1419
2014-03-01,2014,3,9,Comunicação,Comunicação,-1.26,1419
2014-04-01,2014,4,1,Alimentação e bebidas,Alimentação,1.19,1419
2014-04-01,2014,4,2,Habitação,Habitação,0.87,1419
2014-04-01,2014,4,3,Artigos de residência,Residência,0.2,1419
2014-04-01,2014,4,4,Vestuário,Vestuário,0.47,1419
2014-04-01,2014,4,5,Transportes,Transportes,0.32,1419
2014-04-01,2014,4,6,Saúde e cuidados pessoais,Saúde,1.01,1419
2014-04-01,2014,4,7,Despesas pessoais,Pessoais,0.31,1419
2014-04-01,2014,4,8,Educação,Educação,0.03,1419
2014-04-01,2014,4,9,Comunicação,Comunicação,0.02,1419
2014-05-01,2014,5,1,Alimentação e bebidas,Alimentação,0.58,1419
2014-05-01,2014,5,2,Habitação,Habitação,0.61,1419
2014-05-01,2014,5,3,Artigos de residência,Residência,1.03,1419
2014-05-01,2014,5,4,Vestuário,Vestuário,0.84,1419
2014-05-01,2014,5,5,Transportes,Transportes,-0.45,1419
2014-05-01,2014,5,6,Saúde e cuidados pessoais,Saúde,0.98,1419
2014-05-01,2014,5,7,Despesas pessoais,Pessoais,0.8,1419
2014-05-01,2014,5,8,Educação,Educação,0.13,1419
2014-05-01,2014,5,9,Comunicação,Comunicação,0.11,1419
2014-06-01,2014,6,1,Alimentação e bebidas,Alimentação,-0.11,1419
2014-06-01,2014,6,2,Habitação,Habitação,0.55,1419
2014-06-01,2014,6,3,Artigos de residência,Residência,0.38,1419
2014-06-01,2014,6,4,Vestuário,Vestuário,0.49,1419
2014-06-01,2014,6,5,Transportes,Transportes,0.37,1419
2014-06-01,2014,6,6,Saúde e cuidados pessoais,Saúde,0.6,1419
2014-06-01,2014,6,7,Despesas pessoais,Pessoais,1.57,1419
2014-06-01,2014,6,8,Educação,Educação,0.02,1419
2014-06-01,2014,6,9,Comunicação,Comunicação,-0.02,1419
2014-07-01,2014,7,1,Alimentação e bebidas,Alimentação,-0.15,1419
2014-07-01,2014,7,2,Habitação,Habitação,1.2,1419
2014-07-01,2014,7,3,Artigos de residência,Residência,0.86,1419
2014-07-01,2014,7,4,Vestuário,Vestuário,-0.24,1419
2014-07-01,2014,7,5,Transportes,Transportes,-0.98,1419
2014-07-01,2014,7,6,Saúde e cuidados pessoais,Saúde,0.5,1419
2014-07-01,2014,7,7,Despesas pessoais,Pessoais,0.12,1419
2014-07-01,2014,7,8,Educação,Educação,0.04,1419
2014-07-01,2014,7,9,Comunicação,Comunicação,-0.79,1419
2014-08-01,2014,8,1,Alimentação e bebidas,Alimentação,-0.15,1419
2014-08-01,2014,8,2,Habitação,Habitação,0.94,1419
2014-08-01,2014,8,3,Artigos de residência,Residência,0.47,1419
2014-08-01,2014,8,4,Vestuário,Vestuário,-0.15,1419
2014-08-01,2014,8,5,Transportes,Transportes,0.33,1419
2014-08-01,2014,8,6,Saúde e cuidados pessoais,Saúde,0.41,1419
2014-08-01,2014,8,7,Despesas pessoais,Pessoais,0.09,1419
2014-08-01,2014,8,8,Educação,Educação,0.43,1419
2014-08-01,2014,8,9,Comunicação,Comunicação,0.1,1419
2014-09-01,2014,9,1,Alimentação e bebidas,Alimentação,0.78,1419
2014-09-01,2014,9,2,Habitação,Habitação,0.77,1419
2014-09-01,2014,9,3,Artigos de residência,Residência,0.34,1419
2014-09-01,2014,9,4,Vestuário,Vestuário,0.57,1419
2014-09-01,2014,9,5,Transportes,Transportes,0.63,1419
2014-09-01,2014,9,6,Saúde e cuidados pessoais,Saúde,0.33,1419
2014-09-01,2014,9,7,Despesas pessoais,Pessoais,0.39,1419
2014-09-01,2014,9,8,Educação,Educação,0.18,1419
2014-09-01,2014,9,9,Comunicação,Comunicação,0.13,1419
2014-10-01,2014,10,1,Alimentação e bebidas,Alimentação,0.46,1419
2014-10-01,2014,10,2,Habitação,Habitação,0.68,1419
2014-10-01,2014,10,3,Artigos de residência,Residência,0.19,1419
2014-10-01,2014,10,4,Vestuário,Vestuário,0.62,1419
2014-10-01,2014,10,5,Transportes,Transportes,0.39,1419
2014-10-01,2014,10,6,Saúde e cuidados pessoais,Saúde,0.39,1419
2014-10-01,2014,10,7,Despesas pessoais,Pessoais,0.36,1419
2014-10-01,2014,10,8,Educação,Educação,0.11,1419
2014-10-01,2014,10,9,Comunicação,Comunicação,-0.05,1419
2014-11-01,2014,11,1,Alimentação e bebidas,Alimentação,0.77,1419
2014-11-01,2014,11,2,Habitação,Habitação,0.69,1419
2014-11-01,2014,11,3,Artigos de residência,Residência,-0.04,1419
2014-11-01,2014,11,4,Vestuário,Vestuário,0.39,1419
2014-11-01,2014,11,5,Transportes,Transportes,0.43,1419
2014-11-01,2014,11,6,Saúde e cuidados pessoais,Saúde,0.42,1419
2014-11-01,2014,11,7,Despesas pessoais,Pessoais,0.48,1419
2014-11-01,2014,11,8,Educação,Educação,0.21,1419
2014-11-01,2014,11,9,Comunicação,Comunicação,0.08,1419
2014-12-01,2014,12,1,Alimentação e bebidas,Alimentação,1.08,1419
2014-12-01,2014,12,2,Habitação,Habitação,0.51,1419
2014-12-01,2014,12,3,Artigos de residência,Residência,0,1419
2014-12-01,2014,12,4,Vestuário,Vestuário,0.85,1419
2014-12-01,2014,12,5,Transportes,Transportes,1.38,1419
2014-12-01,2014,12,6,Saúde e cuidados pessoais,Saúde,0.47,1419
2014-12-01,2014,12,7,Despesas pessoais,Pessoais,0.7,1419
2014-12-01,2014,12,8,Educação,Educação,0.07,1419
2014-12-01,2014,12,9,Comunicação,Comunicação,0,1419
2015-01-01,2015,1,1,Alimentação e bebidas,Alimentação,1.48,1419
2015-01-01,2015,1,2,Habitação,Habitação,2.42,1419
2015-01-01,2015,1,3,Artigos de residência,Residência,-0.28,1419
2015-01-01,2015,1,4,Vestuário,Vestuário,-0.69,1419
2015-01-01,2015,1,5,Transportes,Transportes,1.83,1419
2015-01-01,2015,1,6,Saúde e cuidados pessoais,Saúde,0.32,1419
2015-01-01,2015,1,7,Despesas pessoais,Pessoais,1.68,1419
2015-01-01,2015,1,8,Educação,Educação,0.31,1419
2015-01-01,2015,1,9,Comunicação,Comunicação,0.15,1419
2015-02-01,2015,2,1,Alimentação e bebidas,Alimentação,0.81,1419
2015-02-01,2015,2,2,Habitação,Habitação,1.22,1419
2015-02-01,2015,2,3,Artigos de residência,Residência,0.87,1419
2015-02-01,2015,2,4,Vestuário,Vestuário,-0.6,1419
2015-02-01,2015,2,5,Transportes,Transportes,2.2,1419
2015-02-01,2015,2,6,Saúde e cuidados pessoais,Saúde,0.6,1419
2015-02-01,2015,2,7,Despesas pessoais,Pessoais,0.86,1419
2015-02-01,2015,2,8,Educação,Educação,5.88,1419
2015-02-01,2015,2,9,Comunicação,Comunicação,-0.02,1419
2015-03-01,2015,3,1,Alimentação e bebidas,Alimentação,1.17,1419
2015-03-01,2015,3,2,Habitação,Habitação,5.29,1419
2015-03-01,2015,3,3,Artigos de residência,Residência,0.35,1419
2015-03-01,2015,3,4,Vestuário,Vestuário,0.59,1419
2015-03-01,2015,3,5,Transportes,Transportes,0.46,1419
2015-03-01,2015,3,6,Saúde e cuidados pessoais,Saúde,0.69,1419
2015-03-01,2015,3,7,Despesas pessoais,Pessoais,0.36,1419
2015-03-01,2015,3,8,Educação,Educação,0.75,1419
2015-03-01,2015,3,9,Comunicação,Comunicação,-1.16,1419
2015-04-01,2015,4,1,Alimentação e bebidas,Alimentação,0.97,1419
2015-04-01,2015,4,2,Habitação,Habitação,0.93,1419
2015-04-01,2015,4,3,Artigos de residência,Residência,0.66,1419
2015-04-01,2015,4,4,Vestuário,Vestuário,0.91,1419
2015-04-01,2015,4,5,Transportes,Transportes,0.11,1419
2015-04-01,2015,4,6,Saúde e cuidados pessoais,Saúde,1.32,1419
2015-04-01,2015,4,7,Despesas pessoais,Pessoais,0.51,1419
2015-04-01,2015,4,8,Educação,Educação,0.21,1419
2015-04-01,2015,4,9,Comunicação,Comunicação,0.31,1419
2015-05-01,2015,5,1,Alimentação e bebidas,Alimentação,1.37,1419
2015-05-01,2015,5,2,Habitação,Habitação,1.22,1419
2015-05-01,2015,5,3,Artigos de residência,Residência,0.36,1419
2015-05-01,2015,5,4,Vestuário,Vestuário,0.61,1419
2015-05-01,2015,5,5,Transportes,Transportes,-0.29,1419
2015-05-01,2015,5,6,Saúde e cuidados pessoais,Saúde,1.1,1419
2015-05-01,2015,5,7,Despesas pessoais,Pessoais,0.74,1419
2015-05-01,2015,5,8,Educação,Educação,0.06,1419
2015-05-01,2015,5,9,Comunicação,Comunicação,0.17,1419
2015-06-01,2015,6,1,Alimentação e bebidas,Alimentação,0.63,1419
2015-06-01,2015,6,2,Habitação,Habitação,0.86,1419
2015-06-01,2015,6,3,Artigos de residência,Residência,0.72,1419
2015-06-01,2015,6,4,Vestuário,Vestuário,0.58,1419
2015-06-01,2015,6,5,Transportes,Transportes,0.7,1419
2015-06-01,2015,6,6,Saúde e cuidados pessoais,Saúde,0.91,1419
2015-06-01,2015,6,7,Despesas pessoais,Pessoais,1.63,1419
2015-06-01,2015,6,8,Educação,Educação,0.2,1419
2015-06-01,2015,6,9,Comunicação,Comunicação,0.34,1419
2015-07-01,2015,7,1,Alimentação e bebidas,Alimentação,0.65,1419
2015-07-01,2015,7,2,Habitação,Habitação,1.52,1419
2015-07-01,2015,7,3,Artigos de residência,Residência,0.86,1419
2015-07-01,2015,7,4,Vestuário,Vestuário,-0.31,1419
2015-07-01,2015,7,5,Transportes,Transportes,0.15,1419
2015-07-01,2015,7,6,Saúde e cuidados pessoais,Saúde,0.84,1419
2015-07-01,2015,7,7,Despesas pessoais,Pessoais,0.61,1419
2015-07-01,2015,7,8,Educação,Educação,0,1419
2015-07-01,2015,7,9,Comunicação,Comunicação,0.3,1419
2015-08-01,2015,8,1,Alimentação e bebidas,Alimentação,-0.01,1419
